User_ID,Pageviews,Time_On_Site,Bounces,Sessions,Form_Submitted,Primary_CTA_clicks,Secondary_CTA_clicks,Tertiary_CTA_clicks,Product_Nav_clicks,Product_Comparison_clicks,Offline_Sale
U_001,63,216,0,25,4,3,3,3,3,3,1
U_002,23,27,1,14,0,11,1,1,3,2,0
U_003,39,16,0,17,1,2,1,1,1,1,0
U_004,98,920,1,2,8,45,21,4,5,8,0
U_005,39,46,0,11,0,2,4,0,2,1,0
U_006,68,290,0,38,2,5,5,7,7,4,0
U_007,97,483,31,74,7,6,2,3,16,3,0
U_008,73,312,3,20,2,36,11,2,2,2,0
U_009,41,54,0,15,0,10,7,3,5,5,0
U_010,40,60,1,2,0,12,6,3,4,3,0
U_011,86,50,25,34,6,10,8,6,12,10,0
U_012,27,110,12,16,1,4,2,3,3,0,0
U_013,19,0,8,14,1,9,2,2,1,2,0
U_014,85,375,0,50,0,4,19,1,6,10,0
U_015,83,60,0,72,7,22,10,3,7,2,0
U_016,23,14,0,18,0,2,3,0,3,0,0
U_017,25,76,0,8,0,5,1,1,1,2,0
U_018,100,36,0,86,4,14,21,2,9,7,0
U_019,94,20,35,65,4,40,9,8,5,1,0
U_020,96,752,0,44,1,25,19,9,4,8,0
U_021,88,75,16,16,6,3,19,3,6,1,1
U_022,43,20,6,8,3,19,6,3,7,0,0
U_023,8,4,0,3,1,1,2,0,0,1,0
U_024,36,115,0,29,0,1,3,1,3,0,0
U_025,37,66,2,25,1,16,1,4,5,1,0
U_026,14,7,0,13,0,7,1,1,2,1,0
U_027,51,200,0,36,4,9,6,4,7,0,0
U_028,15,48,0,13,0,5,3,0,2,1,0
U_029,0,0,0,0,0,0,0,0,0,0,0
U_030,24,10,0,4,1,7,4,1,2,1,0
U_031,3,2,0,3,0,2,0,0,0,0,0
U_032,57,105,1,7,0,1,8,1,7,5,1
U_033,95,231,0,4,8,7,16,8,1,9,0
U_034,1,2,0,1,0,0,0,0,0,0,0
U_035,37,84,0,23,1,5,4,2,5,0,0
U_036,10,8,1,1,0,2,1,0,2,1,0
U_037,32,54,10,25,1,12,5,3,4,4,0
U_038,56,18,3,6,4,0,11,2,1,6,0
U_039,9,40,3,8,0,1,1,1,2,1,0
U_040,18,24,1,1,0,4,2,0,3,0,0
U_041,66,205,31,45,4,32,14,3,4,2,1
U_042,48,20,0,44,2,9,7,2,0,0,1
U_043,7,63,0,5,0,4,1,1,0,0,0
U_044,15,18,6,11,1,0,3,0,2,0,0
U_045,88,344,0,23,1,42,8,6,9,8,1
U_046,1,4,0,1,0,0,0,0,0,0,0
U_047,37,189,24,27,1,3,5,3,4,3,1
U_048,19,11,1,3,0,3,0,2,0,1,0
U_049,81,270,0,35,3,29,1,5,3,5,0
U_050,98,205,41,51,2,2,21,4,6,6,1
U_051,59,270,1,6,2,25,11,1,4,3,0
U_052,45,216,3,33,1,13,7,4,6,0,1
U_053,23,80,0,10,1,11,2,2,3,2,0
U_054,84,40,0,83,0,13,20,6,14,1,0
U_055,84,190,4,50,1,34,21,0,0,9,1
U_056,45,15,1,6,1,1,9,2,7,1,0
U_057,29,20,0,18,0,1,2,2,5,1,0
U_058,68,60,47,55,0,28,10,3,7,8,0
U_059,65,38,0,11,1,3,2,7,5,6,0
U_060,43,306,0,30,5,10,3,4,6,5,0
U_061,58,21,0,25,4,18,1,4,8,7,0
U_062,37,115,6,11,0,9,7,2,3,1,0
U_063,82,210,10,39,1,0,6,6,2,6,0
U_064,73,180,15,57,1,30,13,6,4,0,1
U_065,5,9,1,2,0,1,1,0,1,0,0
U_066,62,90,0,57,0,9,5,2,3,2,0
U_067,57,123,0,15,1,27,6,2,6,0,1
U_068,55,42,25,38,0,5,12,6,2,0,0
U_069,16,64,0,15,0,6,4,2,3,0,0
U_070,39,24,18,39,1,6,3,4,5,4,0
U_071,41,63,0,4,2,12,2,2,7,1,0
U_072,87,335,59,74,1,26,3,3,12,7,0
U_073,96,6,32,49,0,13,16,6,8,9,0
U_074,89,568,22,30,2,33,14,7,13,7,0
U_075,15,36,3,12,0,0,2,2,2,0,0
U_076,18,12,0,18,0,1,2,2,2,0,0
U_077,50,320,4,12,2,18,2,2,0,5,0
U_078,1,0,0,1,0,0,0,0,0,0,0
U_079,19,32,0,8,0,8,3,1,0,2,0
U_080,78,264,0,3,1,14,5,3,4,4,1
U_081,92,470,0,79,4,43,16,1,13,11,0
U_082,46,45,14,17,2,3,9,4,4,2,0
U_083,48,66,1,16,1,1,11,4,3,0,0
U_084,4,36,1,1,0,2,1,0,0,0,0
U_085,30,10,2,3,1,10,4,1,0,2,0
U_086,26,42,0,3,1,13,7,0,0,2,0
U_087,1,0,1,1,0,1,0,0,0,0,0
U_088,13,8,9,10,1,4,2,0,1,0,0
U_089,19,5,1,2,0,5,5,1,2,0,0
U_090,58,171,18,29,1,5,4,0,7,0,0
U_091,65,24,0,26,3,19,9,6,6,4,0
U_092,92,63,0,14,0,26,16,4,13,9,0
U_093,42,63,30,35,1,19,2,3,4,3,0
U_094,57,216,0,46,1,20,3,6,5,0,0
U_095,82,297,0,80,1,0,18,9,6,0,1
U_096,74,72,0,57,0,32,0,5,5,1,0
U_097,91,2,27,32,2,27,23,0,8,2,0
U_098,57,150,0,36,0,23,2,2,5,5,0
U_099,81,75,0,72,9,12,9,6,8,3,1
U_100,63,560,0,62,3,24,11,4,3,5,0
U_101,57,140,0,18,0,20,11,4,8,1,0
U_102,96,320,0,58,2,48,9,11,15,11,0
U_103,48,29,6,26,3,2,1,2,6,3,1
U_104,30,75,2,2,0,6,4,3,1,3,0
U_105,51,32,38,44,4,6,10,5,4,5,0
U_106,68,125,0,15,3,30,1,7,0,1,0
U_107,33,24,11,14,1,10,4,2,2,3,0
U_108,40,175,5,15,2,7,4,2,2,1,0
U_109,28,10,3,18,0,9,6,1,1,0,0
U_110,69,288,0,63,0,31,7,2,7,6,0
U_111,28,170,0,13,3,4,3,1,1,0,0
U_112,31,200,0,8,0,8,2,3,1,2,0
U_113,6,24,1,5,0,1,2,0,1,0,0
U_114,82,33,25,68,0,30,7,3,6,2,0
U_115,30,20,1,4,2,1,6,0,2,3,0
U_116,24,120,3,21,2,3,6,1,4,2,0
U_117,19,10,0,11,0,1,4,0,2,2,0
U_118,21,36,6,12,0,0,3,2,2,2,0
U_119,24,144,10,13,1,2,6,0,2,1,0
U_120,87,632,16,16,2,23,2,1,6,8,0
U_121,92,70,5,79,6,15,8,5,4,3,0
U_122,3,0,1,1,0,1,0,0,0,0,0
U_123,65,70,40,58,1,15,13,2,2,3,0
U_124,66,192,47,49,1,13,16,5,3,4,1
U_125,49,294,1,6,1,22,3,3,5,5,0
U_126,48,133,0,8,1,10,9,5,3,3,0
U_127,71,585,0,41,1,2,16,1,3,6,0
U_128,1,4,0,1,0,1,0,0,0,0,0
U_129,43,20,2,14,1,8,10,4,1,0,0
U_130,49,21,0,10,5,25,10,4,6,5,0
U_131,22,16,0,3,0,2,2,2,0,0,0
U_132,96,140,3,49,0,38,8,0,10,3,0
U_133,35,22,13,28,2,9,4,1,4,0,0
U_134,33,75,6,6,0,4,4,1,2,0,1
U_135,96,12,22,94,2,35,19,6,10,7,0
U_136,0,0,0,0,0,0,0,0,0,0,0
U_137,27,140,9,26,0,8,6,1,3,2,0
U_138,65,120,17,30,2,15,0,5,5,3,0
U_139,22,147,14,21,0,6,5,2,1,0,0
U_140,31,18,5,11,0,5,6,0,2,2,0
U_141,0,0,0,0,0,0,0,0,0,0,0
U_142,88,170,15,41,0,35,0,1,7,10,0
U_143,57,75,42,47,1,28,8,2,1,1,0
U_144,15,16,0,15,0,0,3,1,0,0,0
U_145,20,0,14,16,0,4,1,2,1,1,0
U_146,6,4,0,5,0,0,0,0,1,0,0
U_147,92,372,0,13,2,42,11,0,3,4,1
U_148,52,44,4,13,2,16,11,2,7,1,0
U_149,42,270,0,27,0,21,8,1,2,0,0
U_150,46,10,0,18,1,11,2,4,1,5,0
U_151,22,0,2,16,1,1,5,2,0,0,0
U_152,8,3,1,5,0,0,1,0,1,1,0
U_153,58,136,11,50,1,0,4,4,5,0,0
U_154,42,369,0,33,3,2,9,1,5,0,0
U_155,4,6,0,1,0,2,1,0,0,0,0
U_156,13,55,0,2,0,2,1,0,2,1,0
U_157,78,560,0,48,2,21,10,3,8,0,0
U_158,3,7,1,1,0,1,0,0,0,0,0
U_159,20,99,2,17,0,0,1,2,0,1,1
U_160,28,147,1,2,0,7,2,0,1,2,0
U_161,30,64,0,2,1,15,4,2,1,1,0
U_162,19,120,0,5,1,3,1,0,0,2,0
U_163,28,225,2,2,2,2,5,1,1,3,1
U_164,82,72,0,12,1,0,20,7,1,6,1
U_165,76,60,0,31,4,34,4,4,4,7,0
U_166,94,144,19,34,4,28,2,2,15,1,0
U_167,51,108,27,34,1,22,2,3,7,3,0
U_168,26,35,0,17,2,1,0,2,1,2,0
U_169,7,16,0,4,0,4,2,1,1,0,0
U_170,74,512,13,58,3,21,1,4,8,4,1
U_171,11,24,1,1,0,4,3,0,0,1,0
U_172,94,66,0,40,2,21,15,5,14,3,0
U_173,27,144,25,26,0,9,6,0,3,3,0
U_174,21,60,2,2,0,9,4,0,1,2,0
U_175,52,234,14,14,3,16,11,3,3,6,0
U_176,86,58,0,15,1,40,20,3,2,1,0
U_177,66,10,0,19,4,13,16,3,4,3,0
U_178,42,12,2,17,0,18,5,3,4,3,0
U_179,66,0,0,18,1,22,9,4,6,1,0
U_180,0,0,0,0,0,0,0,0,0,0,0
U_181,65,147,5,41,2,12,14,2,8,2,0
U_182,75,36,0,58,6,26,16,3,2,7,0
U_183,8,64,3,7,0,4,2,0,1,0,0
U_184,79,270,5,33,1,7,9,2,9,1,0
U_185,80,360,0,11,7,38,19,6,1,4,0
U_186,68,118,5,9,1,34,15,6,10,2,1
U_187,97,31,0,32,4,44,11,1,8,5,1
U_188,84,15,5,20,1,19,2,1,7,0,0
U_189,40,72,6,13,2,11,10,4,6,3,0
U_190,32,224,0,25,1,15,8,2,3,3,0
U_191,11,7,5,9,0,3,2,1,2,0,0
U_192,21,52,1,1,2,0,3,2,1,1,0
U_193,60,100,1,37,2,6,8,1,10,1,0
U_194,92,60,64,73,5,10,20,6,11,6,1
U_195,13,2,2,5,0,2,3,1,0,0,0
U_196,63,108,0,14,5,13,2,2,8,1,0
U_197,99,366,58,60,3,4,17,4,4,5,0
U_198,35,55,0,24,1,6,3,1,3,4,0
U_199,23,48,3,14,0,4,1,0,4,0,0
U_200,46,45,0,5,1,15,4,4,1,3,0
U_201,32,230,21,26,1,8,5,0,2,1,0
U_202,51,196,2,7,0,3,3,3,4,6,0
U_203,17,48,2,3,0,7,3,1,2,2,0
U_204,91,84,0,47,9,45,18,5,9,6,0
U_205,79,144,8,16,1,18,20,4,5,5,1
U_206,66,40,0,7,5,15,2,4,3,0,0
U_207,50,50,1,31,1,18,8,5,5,3,0
U_208,2,9,0,2,0,1,1,0,0,0,0
U_209,10,24,1,7,0,2,1,0,0,0,0
U_210,97,144,18,21,1,6,22,9,3,5,0
U_211,89,435,9,83,2,15,8,7,7,3,1
U_212,25,24,0,4,1,12,2,2,4,1,0
U_213,4,4,0,3,0,1,0,0,0,0,0
U_214,92,246,28,61,3,45,20,8,12,1,0
U_215,41,88,5,18,1,12,1,3,1,0,0
U_216,28,160,0,3,2,8,6,2,4,3,0
